schema_version,row_id,fixture_id,k_index,character_m,s,u,t,projective_lhs_re,projective_lhs_im,projective_rhs_re,projective_rhs_im,intertwiner_lhs_re,intertwiner_lhs_im,intertwiner_rhs_re,intertwiner_rhs_im,xi_norm_sq,character_times_xi_norm_sq,projective_holds,intertwiner_holds,choice_map_holds,character_isometry_holds,completion_scope,case_kind,negative_reason,oracle,tolerance,status
paper13-circle-twists-controls/1,CG-0677,V2,6,0,2,-1,1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0678,V2,6,0,2,-1,2,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0679,V2,6,0,2,-1,3,2,0,2,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0680,V2,6,0,2,0,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0681,V2,6,0,2,0,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0682,V2,6,0,2,0,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0683,V2,6,0,2,0,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0684,V2,6,0,2,0,1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0685,V2,6,0,2,0,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0686,V2,6,0,2,0,3,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0687,V2,6,0,2,2,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0688,V2,6,0,2,2,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0689,V2,6,0,2,2,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0690,V2,6,0,2,2,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0691,V2,6,0,2,2,1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0692,V2,6,0,2,2,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0693,V2,6,0,2,2,3,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0694,V2,6,1,-1,-1,-3,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0695,V2,6,1,-1,-1,-2,0,0,0,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0696,V2,6,1,-1,-1,-1,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0697,V2,6,1,-1,-1,0,-2,0,-2,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0698,V2,6,1,-1,-1,1,0,0,0,0,0,-2,0,-2,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0699,V2,6,1,-1,-1,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0700,V2,6,1,-1,-1,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0701,V2,6,1,-1,0,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0702,V2,6,1,-1,0,-2,-1,0,-1,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0703,V2,6,1,-1,0,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0704,V2,6,1,-1,0,0,-1,0,-1,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0705,V2,6,1,-1,0,1,2,0,2,0,0,-2,0,-2,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0706,V2,6,1,-1,0,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0707,V2,6,1,-1,0,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0708,V2,6,1,-1,2,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0709,V2,6,1,-1,2,-2,0,0,0,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0710,V2,6,1,-1,2,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0711,V2,6,1,-1,2,0,-1,0,-1,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0712,V2,6,1,-1,2,1,0,0,0,0,0,-2,0,-2,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0713,V2,6,1,-1,2,2,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0714,V2,6,1,-1,2,3,2,0,2,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0715,V2,6,1,0,-1,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0716,V2,6,1,0,-1,-2,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0717,V2,6,1,0,-1,-1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0718,V2,6,1,0,-1,0,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0719,V2,6,1,0,-1,1,2,0,2,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0720,V2,6,1,0,-1,2,0,0,0,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0721,V2,6,1,0,-1,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0722,V2,6,1,0,0,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0723,V2,6,1,0,0,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0724,V2,6,1,0,0,-1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0725,V2,6,1,0,0,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0726,V2,6,1,0,0,1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0727,V2,6,1,0,0,2,2,0,2,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0728,V2,6,1,0,0,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0729,V2,6,1,0,2,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0730,V2,6,1,0,2,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0731,V2,6,1,0,2,-1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0732,V2,6,1,0,2,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0733,V2,6,1,0,2,1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0734,V2,6,1,0,2,2,0,0,0,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0735,V2,6,1,0,2,3,1,0,1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0736,V2,6,1,2,-1,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0737,V2,6,1,2,-1,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0738,V2,6,1,2,-1,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0739,V2,6,1,2,-1,0,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0740,V2,6,1,2,-1,1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0741,V2,6,1,2,-1,2,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0742,V2,6,1,2,-1,3,2,0,2,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0743,V2,6,1,2,0,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0744,V2,6,1,2,0,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0745,V2,6,1,2,0,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0746,V2,6,1,2,0,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0747,V2,6,1,2,0,1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0748,V2,6,1,2,0,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0749,V2,6,1,2,0,3,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0750,V2,6,1,2,2,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0751,V2,6,1,2,2,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0752,V2,6,1,2,2,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0753,V2,6,1,2,2,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0754,V2,6,1,2,2,1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0755,V2,6,1,2,2,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0756,V2,6,1,2,2,3,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
