owner_id,level_n,modulus_N,quadrant_id,degree,coefficient,support_divisibility_condition,exact_arithmetic
G2-H1-ACD,1,1,Q01_RAW_CLOCK_GEOMETRIC_MEAN,5,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q01_RAW_CLOCK_GEOMETRIC_MEAN,6,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q01_RAW_CLOCK_GEOMETRIC_MEAN,7,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q01_RAW_CLOCK_GEOMETRIC_MEAN,8,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q01_RAW_CLOCK_GEOMETRIC_MEAN,9,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q01_RAW_CLOCK_GEOMETRIC_MEAN,10,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q01_RAW_CLOCK_GEOMETRIC_MEAN,11,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q01_RAW_CLOCK_GEOMETRIC_MEAN,12,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,0,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,1,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,2,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,3,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,4,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,5,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,6,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,7,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,8,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,9,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,10,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,11,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,12,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,0,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,1,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,2,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,3,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,4,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,5,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,6,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,7,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,8,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,9,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,10,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,11,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,1,1,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,12,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,0,1,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,1,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,2,8,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,3,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,4,36,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,5,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,6,120,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,7,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,8,330,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,9,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,10,792,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,11,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q00_RAW_CLOCK_RAW_MULTIPLICITY,12,1716,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,0,1,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,1,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,2,1,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,3,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,4,1,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,5,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,6,1,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,7,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,8,1,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,9,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,10,1,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,11,0,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q01_RAW_CLOCK_GEOMETRIC_MEAN,12,1,2_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,0,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,1,8,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,2,36,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,3,120,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,4,330,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,5,792,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,6,1716,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,7,3432,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,8,6435,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,9,11440,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,10,19448,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,11,31824,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,12,50388,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,0,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,1,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,2,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,3,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,4,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,5,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,6,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,7,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,8,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,9,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,10,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,11,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,2,2,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,12,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,0,1,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,1,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,2,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,3,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,4,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,5,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,6,216,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,7,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,8,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,9,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,10,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,11,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q00_RAW_CLOCK_RAW_MULTIPLICITY,12,23436,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,0,1,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,1,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,2,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,3,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,4,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,5,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,6,1,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,7,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,8,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,9,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,10,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,11,0,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q01_RAW_CLOCK_GEOMETRIC_MEAN,12,1,6_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,0,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,1,216,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,2,23436,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,3,1703016,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,4,93240126,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,5,4102565544,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,6,151111164204,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,7,4792382636184,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,8,133587665983629,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,9,3324848575592544,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,10,74809092950832240,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,11,1536986818808007840,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,12,29074667322451481640,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,0,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,1,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,2,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,3,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,4,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,5,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,6,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,7,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,8,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,9,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,10,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,11,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,3,6,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,12,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,0,1,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,1,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,2,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,3,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,4,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,5,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,6,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,7,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,8,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,9,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,10,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,11,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q00_RAW_CLOCK_RAW_MULTIPLICITY,12,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,0,1,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,1,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,2,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,3,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,4,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,5,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,6,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,7,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,8,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,9,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,10,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,11,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q01_RAW_CLOCK_GEOMETRIC_MEAN,12,0,24_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,0,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,1,13824,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,2,95558400,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,3,440396812800,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,4,1522341682646400,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,5,4210188157526883840,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,6,9703782005073212770560,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,7,19171900732880361802406400,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,8,33145819879558535511135364800,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,9,50941442286005962576669373990400,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,10,70467297114232048032306745040920320,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,11,88622235298026013861721046445099246080,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q10_RESCALED_CLOCK_RAW_MULTIPLICITY,12,102174052112349158481409223130662339126400,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,0,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,1,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,2,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,3,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,4,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,5,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,6,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,7,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,8,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,9,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,10,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,11,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,4,24,Q11_RESCALED_CLOCK_GEOMETRIC_MEAN,12,1,1_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,0,1,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,1,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,2,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,3,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,4,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,5,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,6,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,7,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,8,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,9,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,10,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,11,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q00_RAW_CLOCK_RAW_MULTIPLICITY,12,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,0,1,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,1,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,2,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,3,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,4,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,5,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,6,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,7,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,8,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,9,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,10,0,120_DIVIDES_DEGREE,true
G2-H1-ACD,5,120,Q01_RAW_CLOCK_GEOMETRIC_MEAN,11,0,120_DIVIDES_DEGREE,true
